Run	Experiment	Sample	BioSample	SampleName	LibraryStrategy	LibrarySelection	LibrarySource	LibraryLayout	Platform	Model	SRAStudy	BioProject	TaxID	ScientificName	spots	bases	avgLength	size_MB	download_path	ReleaseDate
SRR5553900	SRX2819358	SRS2197510	SAMN06971608	GSM2627044	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	ILLUMINA	Illumina HiSeq 2500	SRP107025	PRJNA386518	9606	Homo sapiens	35296705	3564967205	101	2431	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/553/SRR5553900.sralite.1	2018-02-26 08:47:25
SRR5553901	SRX2819359	SRS2197511	SAMN06971607	GSM2627045	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	ILLUMINA	Illumina HiSeq 2500	SRP107025	PRJNA386518	9606	Homo sapiens	32775149	3310290049	101	2276	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/553/SRR5553901.sralite.1	2018-02-26 08:47:25
SRR5553902	SRX2819360	SRS2197512	SAMN06971606	GSM2627046	RNA-Seq	cDNA	TRANSCRIPTOMIC	PAIRED	ILLUMINA	Illumina HiSeq 2500	SRP107025	PRJNA386518	9606	Homo sapiens	98683897	19934147194	202	12626	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/553/SRR5553902.sralite.1	2018-02-26 08:47:25
SRR5553903	SRX2819361	SRS2197513	SAMN06971605	GSM2627047	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	ILLUMINA	Illumina HiSeq 2500	SRP107025	PRJNA386518	9606	Homo sapiens	34054975	3439552475	101	2371	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/553/SRR5553903.sralite.1	2018-02-26 08:47:25
SRR5553904	SRX2819362	SRS2197514	SAMN06971604	GSM2627048	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	ILLUMINA	Illumina HiSeq 2500	SRP107025	PRJNA386518	9606	Homo sapiens	34522895	3486812395	101	2411	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/553/SRR5553904.sralite.1	2018-02-26 08:47:25
SRR5553905	SRX2819363	SRS2197515	SAMN06971603	GSM2627049	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	ILLUMINA	Illumina HiSeq 2500	SRP107025	PRJNA386518	9606	Homo sapiens	32737415	3306478915	101	2216	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/553/SRR5553905.sralite.1	2018-02-26 08:47:25
SRR5553906	SRX2819364	SRS2197516	SAMN06971602	GSM2627050	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	ILLUMINA	Illumina HiSeq 2500	SRP107025	PRJNA386518	9606	Homo sapiens	34793262	3514119462	101	2352	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/553/SRR5553906.sralite.1	2018-02-26 08:47:25
SRR5553907	SRX2819365	SRS2197517	SAMN06971601	GSM2627051	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	ILLUMINA	Illumina HiSeq 2500	SRP107025	PRJNA386518	9606	Homo sapiens	36172364	3653408764	101	2374	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/553/SRR5553907.sralite.1	2018-02-26 08:47:25
SRR5553908	SRX2819366	SRS2197518	SAMN06971600	GSM2627052	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	ILLUMINA	Illumina HiSeq 2500	SRP107025	PRJNA386518	9606	Homo sapiens	33718721	3371872100	100	2214	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/553/SRR5553908.sralite.1	2018-02-26 08:47:25
SRR5553866	SRX2819324	SRS2197519	SAMN06971582	GSM2627010	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	ILLUMINA	Illumina HiSeq 2500	SRP107025	PRJNA386518	9606	Homo sapiens	28554319	2883986219	101	1910	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/553/SRR5553866.sralite.1	2018-02-26 08:47:25
SRR5553909	SRX2819367	SRS2197520	SAMN06971599	GSM2627053	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	ILLUMINA	Illumina HiSeq 2500	SRP107025	PRJNA386518	9606	Homo sapiens	44451982	4489650182	101	2912	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/553/SRR5553909.sralite.1	2018-02-26 08:47:25
SRR5553910	SRX2819368	SRS2197521	SAMN06971598	GSM2627054	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	ILLUMINA	Illumina HiSeq 2500	SRP107025	PRJNA386518	9606	Homo sapiens	36257414	3661998814	101	2400	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/553/SRR5553910.sralite.1	2018-02-26 08:47:25
SRR5553911	SRX2819369	SRS2197522	SAMN06971597	GSM2627055	RNA-Seq	cDNA	TRANSCRIPTOMIC	PAIRED	ILLUMINA	Illumina HiSeq 2500	SRP107025	PRJNA386518	9606	Homo sapiens	112659289	22757176378	202	14459	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/553/SRR5553911.sralite.1	2018-02-26 08:47:25
SRR5553913	SRX2819371	SRS2197523	SAMN06971651	GSM2627057	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	ILLUMINA	Illumina HiSeq 2500	SRP107025	PRJNA386518	9606	Homo sapiens	34731710	3507902710	101	2285	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/553/SRR5553913.sralite.1	2018-02-26 08:47:26
SRR5553912	SRX2819370	SRS2197524	SAMN06971652	GSM2627056	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	ILLUMINA	Illumina HiSeq 2500	SRP107025	PRJNA386518	9606	Homo sapiens	28533766	2881910366	101	1897	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/553/SRR5553912.sralite.1	2018-02-26 08:47:25
SRR5553914	SRX2819372	SRS2197525	SAMN06971650	GSM2627058	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	ILLUMINA	Illumina HiSeq 2500	SRP107025	PRJNA386518	9606	Homo sapiens	32829603	3315789903	101	2177	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/553/SRR5553914.sralite.1	2018-02-26 08:47:26
SRR5553894	SRX2819352	SRS2197526	SAMN06971614	GSM2627038	RNA-Seq	cDNA	TRANSCRIPTOMIC	PAIRED	ILLUMINA	Illumina HiSeq 2500	SRP107025	PRJNA386518	9606	Homo sapiens	128306986	25918011172	202	16989	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/553/SRR5553894.sralite.1	2018-02-26 08:47:25
SRR5553915	SRX2819373	SRS2197527	SAMN06971596	GSM2627059	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	ILLUMINA	Illumina HiSeq 2500	SRP107025	PRJNA386518	9606	Homo sapiens	35207095	3555916595	101	2333	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/553/SRR5553915.sralite.1	2018-02-26 08:47:26
SRR5553916	SRX2819374	SRS2197528	SAMN06971595	GSM2627060	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	ILLUMINA	Illumina HiSeq 2500	SRP107025	PRJNA386518	9606	Homo sapiens	30332638	3033263800	100	2044	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/553/SRR5553916.sralite.1	2018-02-26 08:47:26
SRR5553918	SRX2819376	SRS2197529	SAMN06971653	GSM2627062	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	ILLUMINA	Illumina HiSeq 2500	SRP107025	PRJNA386518	9606	Homo sapiens	37297376	3767034976	101	2466	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/553/SRR5553918.sralite.1	2018-02-26 08:47:26
SRR5553919	SRX2819377	SRS2197530	SAMN06971649	GSM2627063	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	ILLUMINA	Illumina HiSeq 2500	SRP107025	PRJNA386518	9606	Homo sapiens	26557823	2682340123	101	1761	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/553/SRR5553919.sralite.1	2018-02-26 08:47:26
SRR5553917	SRX2819375	SRS2197531	SAMN06971594	GSM2627061	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	ILLUMINA	Illumina HiSeq 2500	SRP107025	PRJNA386518	9606	Homo sapiens	35827445	3618571945	101	2378	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/553/SRR5553917.sralite.1	2018-02-26 08:47:26
SRR5553920	SRX2819378	SRS2197532	SAMN06971648	GSM2627064	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	ILLUMINA	Illumina HiSeq 2500	SRP107025	PRJNA386518	9606	Homo sapiens	28722084	2900930484	101	1855	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/553/SRR5553920.sralite.1	2018-02-26 08:47:26
SRR5553921	SRX2819379	SRS2197533	SAMN06971647	GSM2627065	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	ILLUMINA	Illumina HiSeq 2500	SRP107025	PRJNA386518	9606	Homo sapiens	33831072	3416938272	101	2186	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/553/SRR5553921.sralite.1	2018-02-26 08:47:26
SRR5553922	SRX2819380	SRS2197534	SAMN06971646	GSM2627066	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	ILLUMINA	Illumina HiSeq 2500	SRP107025	PRJNA386518	9606	Homo sapiens	38120107	3850130807	101	2465	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/553/SRR5553922.sralite.1	2018-02-26 08:47:26
SRR5553923	SRX2819381	SRS2197535	SAMN06971645	GSM2627067	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	ILLUMINA	Illumina HiSeq 2500	SRP107025	PRJNA386518	9606	Homo sapiens	34854225	3520276725	101	2334	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/553/SRR5553923.sralite.1	2018-02-26 08:47:26
SRR5553925	SRX2819383	SRS2197536	SAMN06971643	GSM2627069	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	ILLUMINA	Illumina HiSeq 2500	SRP107025	PRJNA386518	9606	Homo sapiens	39064058	3945469858	101	2797	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/553/SRR5553925.sralite.1	2018-02-26 08:47:26
SRR5553926	SRX2819384	SRS2197537	SAMN06971642	GSM2627070	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	ILLUMINA	Illumina HiSeq 2500	SRP107025	PRJNA386518	9606	Homo sapiens	27481356	2775616956	101	1981	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/553/SRR5553926.sralite.1	2018-02-26 08:47:26
SRR5553924	SRX2819382	SRS2197538	SAMN06971644	GSM2627068	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	ILLUMINA	Illumina HiSeq 2500	SRP107025	PRJNA386518	9606	Homo sapiens	30854658	3116320458	101	2206	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/553/SRR5553924.sralite.1	2018-02-26 08:47:26
SRR5553927	SRX2819385	SRS2197539	SAMN06971641	GSM2627071	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	ILLUMINA	Illumina HiSeq 2500	SRP107025	PRJNA386518	9606	Homo sapiens	30947605	3125708105	101	2005	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/553/SRR5553927.sralite.1	2018-02-26 08:47:26
SRR5553928	SRX2819386	SRS2197540	SAMN06971640	GSM2627072	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	ILLUMINA	Illumina HiSeq 2500	SRP107025	PRJNA386518	9606	Homo sapiens	30732738	3104006538	101	2056	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/553/SRR5553928.sralite.1	2018-02-26 08:47:26
SRR5553929	SRX2819387	SRS2197541	SAMN06971639	GSM2627073	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	ILLUMINA	Illumina HiSeq 2500	SRP107025	PRJNA386518	9606	Homo sapiens	34933441	3528277541	101	2336	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/553/SRR5553929.sralite.1	2018-02-26 08:47:26
SRR5553930	SRX2819388	SRS2197542	SAMN06971638	GSM2627074	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	ILLUMINA	Illumina HiSeq 2500	SRP107025	PRJNA386518	9606	Homo sapiens	34539234	3488462634	101	2450	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/553/SRR5553930.sralite.1	2018-02-26 08:47:26
SRR5553931	SRX2819389	SRS2197543	SAMN06971637	GSM2627075	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	ILLUMINA	Illumina HiSeq 2500	SRP107025	PRJNA386518	9606	Homo sapiens	39006208	3939627008	101	2763	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/553/SRR5553931.sralite.1	2018-02-26 08:47:26
SRR5553932	SRX2819390	SRS2197544	SAMN06971636	GSM2627076	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	ILLUMINA	Illumina HiSeq 2500	SRP107025	PRJNA386518	9606	Homo sapiens	35794425	3615236925	101	2541	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/553/SRR5553932.sralite.1	2018-02-26 08:47:26
SRR5553933	SRX2819391	SRS2197545	SAMN06971635	GSM2627077	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	ILLUMINA	Illumina HiSeq 2500	SRP107025	PRJNA386518	9606	Homo sapiens	31278059	3127805900	100	2117	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/553/SRR5553933.sralite.1	2018-02-26 08:47:26
SRR5553937	SRX2819395	SRS2197546	SAMN06971631	GSM2627081	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	ILLUMINA	Illumina HiSeq 2500	SRP107025	PRJNA386518	9606	Homo sapiens	33027015	3335728515	101	2206	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/553/SRR5553937.sralite.1	2018-02-26 08:47:26
SRR5553934	SRX2819392	SRS2197547	SAMN06971634	GSM2627078	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	ILLUMINA	Illumina HiSeq 2500	SRP107025	PRJNA386518	9606	Homo sapiens	33978758	3431854558	101	2257	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/553/SRR5553934.sralite.1	2018-02-26 08:47:26
SRR5553935	SRX2819393	SRS2197548	SAMN06971633	GSM2627079	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	ILLUMINA	Illumina HiSeq 2500	SRP107025	PRJNA386518	9606	Homo sapiens	30827984	3113626384	101	2071	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/553/SRR5553935.sralite.1	2018-02-26 08:47:26
SRR5553936	SRX2819394	SRS2197549	SAMN06971632	GSM2627080	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	ILLUMINA	Illumina HiSeq 2500	SRP107025	PRJNA386518	9606	Homo sapiens	40953158	4136268958	101	2740	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/553/SRR5553936.sralite.1	2018-02-26 08:47:26
SRR5553938	SRX2819396	SRS2197550	SAMN06971630	GSM2627082	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	ILLUMINA	Illumina HiSeq 2500	SRP107025	PRJNA386518	9606	Homo sapiens	34526057	3487131757	101	2301	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/553/SRR5553938.sralite.1	2018-02-26 08:47:26
SRR5553940	SRX2819398	SRS2197551	SAMN06971628	GSM2627084	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	ILLUMINA	Illumina HiSeq 2500	SRP107025	PRJNA386518	9606	Homo sapiens	37208148	3758022948	101	2488	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/553/SRR5553940.sralite.1	2018-02-26 08:47:26
SRR5553941	SRX2819399	SRS2197552	SAMN06971627	GSM2627085	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	ILLUMINA	Illumina HiSeq 2500	SRP107025	PRJNA386518	9606	Homo sapiens	34800189	3514819089	101	2336	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/553/SRR5553941.sralite.1	2018-02-26 08:47:26
SRR5553939	SRX2819397	SRS2197553	SAMN06971629	GSM2627083	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	ILLUMINA	Illumina HiSeq 2500	SRP107025	PRJNA386518	9606	Homo sapiens	25524920	2578016920	101	1721	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/553/SRR5553939.sralite.1	2018-02-26 08:47:26
SRR5553942	SRX2819400	SRS2197554	SAMN06971626	GSM2627086	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	ILLUMINA	Illumina HiSeq 2500	SRP107025	PRJNA386518	9606	Homo sapiens	28946505	2923597005	101	2032	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/553/SRR5553942.sralite.1	2018-02-26 08:47:26
SRR5553943	SRX2819401	SRS2197555	SAMN06971625	GSM2627087	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	ILLUMINA	Illumina HiSeq 2500	SRP107025	PRJNA386518	9606	Homo sapiens	34754167	3510170867	101	2477	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/553/SRR5553943.sralite.1	2018-02-26 08:47:26
SRR5553944	SRX2819402	SRS2197556	SAMN06971624	GSM2627088	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	ILLUMINA	Illumina HiSeq 2500	SRP107025	PRJNA386518	9606	Homo sapiens	30841718	3115013518	101	2226	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/553/SRR5553944.sralite.1	2018-02-26 08:47:26
SRR5553945	SRX2819403	SRS2197557	SAMN06971563	GSM2627089	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	ILLUMINA	Illumina HiSeq 2500	SRP107025	PRJNA386518	9606	Homo sapiens	28303226	2858625826	101	1905	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/553/SRR5553945.sralite.1	2018-02-26 08:47:26
SRR5553946	SRX2819404	SRS2197558	SAMN06971562	GSM2627090	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	ILLUMINA	Illumina HiSeq 2500	SRP107025	PRJNA386518	9606	Homo sapiens	29083218	2908321800	100	1933	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/553/SRR5553946.sralite.1	2018-02-26 08:47:26
SRR5553947	SRX2819405	SRS2197559	SAMN06971681	GSM2627091	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	ILLUMINA	Illumina HiSeq 2500	SRP107025	PRJNA386518	9606	Homo sapiens	47600885	4807689385	101	3269	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/553/SRR5553947.sralite.1	2018-02-26 08:47:26
SRR5553948	SRX2819406	SRS2197560	SAMN06971680	GSM2627092	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	ILLUMINA	Illumina HiSeq 2500	SRP107025	PRJNA386518	9606	Homo sapiens	45998386	4645836986	101	3182	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/553/SRR5553948.sralite.1	2018-02-26 08:47:26
SRR5553949	SRX2819407	SRS2197561	SAMN06971679	GSM2627093	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	ILLUMINA	Illumina HiSeq 2500	SRP107025	PRJNA386518	9606	Homo sapiens	34577925	3457792500	100	2320	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/553/SRR5553949.sralite.1	2018-02-26 08:47:26
SRR5553950	SRX2819408	SRS2197562	SAMN06971678	GSM2627094	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	ILLUMINA	Illumina HiSeq 2500	SRP107025	PRJNA386518	9606	Homo sapiens	30849036	3084903600	100	2073	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/553/SRR5553950.sralite.1	2018-02-26 08:47:26
SRR5553954	SRX2819412	SRS2197563	SAMN06971674	GSM2627098	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	ILLUMINA	Illumina HiSeq 2500	SRP107025	PRJNA386518	9606	Homo sapiens	31900344	3190034400	100	2163	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/553/SRR5553954.sralite.1	2018-02-26 08:47:27
SRR5553951	SRX2819409	SRS2197564	SAMN06971677	GSM2627095	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	ILLUMINA	Illumina HiSeq 2500	SRP107025	PRJNA386518	9606	Homo sapiens	40337911	4033791100	100	2724	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/553/SRR5553951.sralite.1	2018-02-26 08:47:26
SRR5553953	SRX2819411	SRS2197565	SAMN06971675	GSM2627097	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	ILLUMINA	Illumina HiSeq 2500	SRP107025	PRJNA386518	9606	Homo sapiens	31474898	3147489800	100	2140	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/553/SRR5553953.sralite.1	2018-02-26 08:47:27
SRR5553952	SRX2819410	SRS2197566	SAMN06971676	GSM2627096	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	ILLUMINA	Illumina HiSeq 2500	SRP107025	PRJNA386518	9606	Homo sapiens	34548430	3454843000	100	2334	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/553/SRR5553952.sralite.1	2018-02-26 08:47:27
SRR5553956	SRX2819414	SRS2197567	SAMN06971672	GSM2627100	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	ILLUMINA	Illumina HiSeq 2500	SRP107025	PRJNA386518	9606	Homo sapiens	44362595	4436259500	100	2877	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/553/SRR5553956.sralite.1	2018-02-26 08:47:27
SRR5553955	SRX2819413	SRS2197568	SAMN06971673	GSM2627099	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	ILLUMINA	Illumina HiSeq 2500	SRP107025	PRJNA386518	9606	Homo sapiens	43468916	4346891600	100	2821	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/553/SRR5553955.sralite.1	2018-02-26 08:47:27
SRR5553957	SRX2819415	SRS2197569	SAMN06971671	GSM2627101	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	ILLUMINA	Illumina HiSeq 2500	SRP107025	PRJNA386518	9606	Homo sapiens	48588863	4858886300	100	3145	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/553/SRR5553957.sralite.1	2018-02-26 08:47:27
SRR5553958	SRX2819416	SRS2197570	SAMN06971670	GSM2627102	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	ILLUMINA	Illumina HiSeq 2500	SRP107025	PRJNA386518	9606	Homo sapiens	35550122	3590562322	101	2372	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/553/SRR5553958.sralite.1	2018-02-26 08:47:27
SRR5553961	SRX2819419	SRS2197571	SAMN06971667	GSM2627105	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	ILLUMINA	Illumina HiSeq 2500	SRP107025	PRJNA386518	9606	Homo sapiens	34800194	3514819594	101	2327	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/553/SRR5553961.sralite.1	2018-02-26 08:47:27
SRR5553960	SRX2819418	SRS2197572	SAMN06971668	GSM2627104	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	ILLUMINA	Illumina HiSeq 2500	SRP107025	PRJNA386518	9606	Homo sapiens	34927676	3527695276	101	2274	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/553/SRR5553960.sralite.1	2018-02-26 08:47:27
SRR5553959	SRX2819417	SRS2197573	SAMN06971669	GSM2627103	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	ILLUMINA	Illumina HiSeq 2500	SRP107025	PRJNA386518	9606	Homo sapiens	32297721	3262069821	101	2095	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/553/SRR5553959.sralite.1	2018-02-26 08:47:27
SRR5553963	SRX2819421	SRS2197574	SAMN06971665	GSM2627107	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	ILLUMINA	Illumina HiSeq 2500	SRP107025	PRJNA386518	9606	Homo sapiens	40568575	4097426075	101	2621	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/553/SRR5553963.sralite.1	2018-02-26 08:47:27
SRR5553962	SRX2819420	SRS2197575	SAMN06971666	GSM2627106	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	ILLUMINA	Illumina HiSeq 2500	SRP107025	PRJNA386518	9606	Homo sapiens	37002094	3737211494	101	2476	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/553/SRR5553962.sralite.1	2018-02-26 08:47:27
SRR5553964	SRX2819422	SRS2197576	SAMN06971664	GSM2627108	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	ILLUMINA	Illumina HiSeq 2500	SRP107025	PRJNA386518	9606	Homo sapiens	31311729	3162484629	101	2028	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/553/SRR5553964.sralite.1	2018-02-26 08:47:27
